レコード番号,クランプ安全,チャック安全,ケーシング安全,ケーシングロック安全,チャック回転ロック安全,マスト旋回ロック安全,鋼矢板単独,鋼矢板ジェット,鋼矢板オーガ,鋼管単独,鋼管ジェット,鋼管オーガ,鋼管回転圧入,ITボタン,設定中,圧入自動,引抜自動,エラー表示,チャック上,チャック下,オーガ正転,オーガ逆転,チャック正転,チャック逆転,ケーシング上,ケーシング下,オーガ上,オーガ下,表示モード,運転モード,NAVI計測指定,NAVI上部計測,NAVI下部計測,NAVIプリズム,NAVI打下装置,NAVI制御ID,パイラーERR1,パイラーERR2,パイラーERR3,パイラーERR4,パイラーERR5,パイラーERR6,パイラーERR7,パイラーERR8,パイラーERR9,パイラーERR10,パイラーERR11,パイラーERR12,パイラーERR13,パイラーERR14,パイラーERR15,パイラーERR16,パイラーERR17,パイラーERR18,パイラーERR19,パイラーERR20,パイラーERR21,パイラーERR22,パイラーERR23,パイラーERR24,パイラーERR25,パイラーERR26,パイラーERR27,パイラーERR28,パイラーERR29,パイラーERR30,パイラーERR31,パイラーERR32,パイラーERR33,パイラーERR34,パイラーERR35,パイラーERR36,パイラーERR37,パイラーERR38,パイラーERR39,パイラーERR40,パイラーERR41,パイラーERR42,パイラーERR43,パイラーERR44,パイラーERR45,パイラーERR46,パイラーERR47,パイラーERR48,パイラーERR49,パイラーERR50,パイラーERR51,パイラーERR52,パイラーERR53,パイラーERR54,パイラーERR55,パイラーERR56,パイラーERR57,パイラーERR58,パイラーERR59,パイラーERR60,パイラーERR61,パイラーERR62,パイラーERR63,パイラーERR64,ユニットERR1,ユニットERR2,ユニットERR3,ユニットERR4,ユニットERR5,ユニットERR6,ユニットERR7,ユニットERR8,ユニットERR9,ユニットERR10,ユニットERR11,ユニットERR12,ユニットERR13,ユニットERR14,ユニットERR15,ユニットERR16,ユニットERR17,ユニットERR18,ユニットERR19,ユニットERR20,ユニットERR21,ユニットERR22,ユニットERR23,ユニットERR24,ユニットERR25,ユニットERR26,ユニットERR27,ユニットERR28,ユニットERR29,ユニットERR30,ユニットERR31,ユニットERR32,ユニットERR33,ユニットERR34,ユニットERR35,ユニットERR36,ユニットERR37,ユニットERR38,ユニットERR39,ユニットERR40,ユニットERR41,ユニットERR42,ユニットERR43,ユニットERR44,ユニットERR45,ユニットERR46,ユニットERR47,ユニットERR48,ユニットERR49,ユニットERR50,ユニットERR51,ユニットERR52,ユニットERR53,ユニットERR54,ユニットERR55,ユニットERR56,ユニットERR57,ユニットERR58,ユニットERR59,ユニットERR60,ユニットERR61,ユニットERR62,ユニットERR63,ユニットERR64,荷重_x10kN,オーガトルク_kNm,チャックトルク_kNm,オーガ推力_x10kN,ケーシング推力_x10kN,オーガストローク_mm,ケーシングストローク_mm,チャック上下スピード_0.1mmin,オーガ上下スピード_0.1mmin,ケーシング上下スピード_0.1mmin,オーガ回転スピード_0.1rpm,チャック回転スピード_0.1rpm,パイラー傾斜X_0.1deg,パイラー傾斜Y_0.1deg,杭傾斜X_0.1deg,杭傾斜Y_0.1deg,馬力_PS,圧入力設定_x10kN,圧入ストローク設定_mm,引抜ストローク設定_mm,正転トルク設定_kNm,逆転トルク設定_kNm,オーガ正転スピード設定_0.1rpm,オーガ逆転スピード設定_0.1rpm,チャック正転スピード設定_0.1rpm,チャック逆転スピード設定_0.1rpm,チャック上スピード設定,チャック下スピード設定,オーガ上スピード設定,オーガ下スピード設定,ケーシング上スピード設定,ケーシング下スピード設定,パイラー前後傾斜設定_0.1deg,パイラー左右傾斜設定_0.1deg,チャック掴み力設定,クランプ掴み力設定,水量_Lmin,水圧_0.1MPa,手動モード,圧入自動モード,引抜自動モード,経過時間_x100ms,貫入深度_mm,管内土距離_mm,杭変位1_mm,杭変位2_mm,杭変位3_mm,燃料消費量_L,圧入力下限設定_kN,正転トルク下限設定_kNm,LS水量_A_Lmin,LS水量_B_Lmin,LS水量_C_Lmin,LS水量_D_Lmin,LS水量_E_Lmin,LS水量_F_Lmin,予備1,予備2
1536,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,36,0,0,391,0,-8,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1537,4207,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1537,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,24,0,0,391,0,-8,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1538,4212,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1538,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,24,0,0,391,0,-8,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1539,4216,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1539,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,24,0,0,391,0,-8,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1540,4220,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1540,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,36,0,0,391,0,-9,-3,0,0,99,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1541,4226,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1541,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,36,0,0,391,0,-9,-3,0,0,99,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1542,4230,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1542,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,24,0,0,391,0,-9,-3,0,0,99,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1543,4235,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1543,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,24,0,0,391,0,-9,-3,0,0,99,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1544,4240,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1544,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,24,0,0,391,0,-9,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1545,4245,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1545,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,12,0,0,391,0,-9,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1546,4250,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1546,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,12,0,0,391,0,-9,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1547,4255,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1547,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,24,0,0,391,0,-9,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1548,4259,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1548,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,24,0,0,391,0,-9,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1549,4264,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1549,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,24,0,0,391,0,-9,-3,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1550,4269,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1550,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,24,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1551,4275,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1551,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,24,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1552,4280,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1552,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,48,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1553,4285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1553,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,36,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1554,4290,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1554,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,36,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1555,4295,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1555,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,36,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1556,4300,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1556,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,36,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1557,4305,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1557,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,48,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1558,4310,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1558,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,36,0,0,391,0,-9,-2,0,0,94,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1559,4316,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1559,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,36,0,0,391,0,-9,-2,0,0,94,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1560,4321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1560,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,36,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1561,4326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1561,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,48,0,0,391,0,-9,-2,0,0,96,50,10,2,40,40,400,260,0,0,5,4,4,4,4,1,99,99,3,2,0,0,1,1,2,1562,4331,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
